country_name,iso3,year,region,peer_rank,peer_name,peer_iso3,distance,similarity_pct,shared_vars
United Kingdom,GBR,1910,Western Europe,2,Belgium,BEL,17.84,82.2,5
United Kingdom,GBR,1910,Western Europe,3,Denmark,DNK,18.624,81.4,5
United Kingdom,GBR,1920,Western Europe,1,Netherlands,NLD,2.852,97.1,4
United Kingdom,GBR,1920,Western Europe,2,Denmark,DNK,12.618,87.4,4
United Kingdom,GBR,1920,Western Europe,3,Belgium,BEL,16.514,83.5,4
United Kingdom,GBR,1930,Western Europe,1,Netherlands,NLD,7.678,92.3,4
United Kingdom,GBR,1930,Western Europe,2,Denmark,DNK,11.819,88.2,4
United Kingdom,GBR,1930,Western Europe,3,Belgium,BEL,17.201,82.8,4
United Kingdom,GBR,1940,Western Europe,1,Switzerland,CHE,18.643,81.4,4
United Kingdom,GBR,1940,Western Europe,2,Germany,DEU,20.248,79.8,3
United Kingdom,GBR,1940,Western Europe,3,Netherlands,NLD,21.016,79.0,4
United Kingdom,GBR,1950,Western Europe,1,Netherlands,NLD,10.911,89.1,5
United Kingdom,GBR,1950,Western Europe,2,Denmark,DNK,11.259,88.7,5
United Kingdom,GBR,1950,Western Europe,3,Sweden,SWE,16.554,83.4,5
United Kingdom,GBR,1960,Western Europe,1,Germany,DEU,10.106,89.9,4
United Kingdom,GBR,1960,Western Europe,2,Denmark,DNK,11.179,88.8,5
United Kingdom,GBR,1960,Western Europe,3,Netherlands,NLD,13.682,86.3,5
United Kingdom,GBR,1970,Western Europe,1,Germany,DEU,7.363,92.6,4
United Kingdom,GBR,1970,Western Europe,2,Netherlands,NLD,10.166,89.8,5
United Kingdom,GBR,1970,Western Europe,3,Denmark,DNK,12.67,87.3,5
United Kingdom,GBR,1980,Western Europe,1,Germany,DEU,7.574,92.4,4
United Kingdom,GBR,1980,Western Europe,2,Netherlands,NLD,11.069,88.9,5
United Kingdom,GBR,1980,Western Europe,3,France,FRA,11.653,88.3,5
United Kingdom,GBR,1990,Western Europe,1,Germany,DEU,5.357,94.6,4
United Kingdom,GBR,1990,Western Europe,2,Netherlands,NLD,9.887,90.1,5
United Kingdom,GBR,1990,Western Europe,3,France,FRA,10.442,89.6,5
United Kingdom,GBR,2000,Western Europe,1,Germany,DEU,3.292,96.7,4
United Kingdom,GBR,2000,Western Europe,2,France,FRA,10.624,89.4,5
United Kingdom,GBR,2000,Western Europe,3,Denmark,DNK,11.558,88.4,5
United States,USA,1820,North America,1,Mexico,MEX,65.118,34.9,2
United States,USA,1850,North America,1,Mexico,MEX,60.833,39.2,3
United States,USA,1860,North America,1,Mexico,MEX,74.019,26.0,2
United States,USA,1870,North America,1,Mexico,MEX,68.033,32.0,4
United States,USA,1880,North America,1,Mexico,MEX,67.874,32.1,2
United States,USA,1890,North America,1,Mexico,MEX,72.076,27.9,4
United States,USA,1900,North America,1,Mexico,MEX,80.72,19.3,3
United States,USA,1910,North America,1,Mexico,MEX,75.898,24.1,5
United States,USA,1920,North America,1,Mexico,MEX,71.806,28.2,4
United States,USA,1930,North America,1,Mexico,MEX,80.89,19.1,4
United States,USA,1940,North America,1,Mexico,MEX,79.158,20.8,4
United States,USA,1950,North America,1,Mexico,MEX,67.122,32.9,5
United States,USA,1960,North America,1,Mexico,MEX,62.894,37.1,5
United States,USA,1970,North America,1,Mexico,MEX,60.193,39.8,5
United States,USA,1980,North America,1,Mexico,MEX,55.202,44.8,5
United States,USA,1990,North America,1,Mexico,MEX,56.977,43.0,5
United States,USA,2000,North America,1,Mexico,MEX,48.411,51.6,5
Uruguay,URY,1850,Latin America,1,Venezuela,VEN,14.799,85.2,2
Uruguay,URY,1850,Latin America,2,Argentina,ARG,14.928,85.1,2
Uruguay,URY,1850,Latin America,3,Chile,CHL,28.054,71.9,2
Uruguay,URY,1860,Latin America,1,Argentina,ARG,19.588,80.4,2
Uruguay,URY,1860,Latin America,2,Venezuela,VEN,21.858,78.1,2
Uruguay,URY,1860,Latin America,3,Chile,CHL,30.059,69.9,2
Uruguay,URY,1870,Latin America,1,Cuba,CUB,21.013,79.0,2
Uruguay,URY,1870,Latin America,2,Argentina,ARG,21.13,78.9,3
Uruguay,URY,1870,Latin America,3,Chile,CHL,28.557,71.4,3
Uruguay,URY,1880,Latin America,1,Argentina,ARG,11.951,88.0,3
Uruguay,URY,1880,Latin America,2,Cuba,CUB,15.06,84.9,2
Uruguay,URY,1880,Latin America,3,Chile,CHL,15.688,84.3,3
Uruguay,URY,1890,Latin America,1,Argentina,ARG,3.892,96.1,3
Uruguay,URY,1890,Latin America,2,Cuba,CUB,11.82,88.2,2
Uruguay,URY,1890,Latin America,3,Chile,CHL,12.458,87.5,3
Uruguay,URY,1900,Latin America,1,Argentina,ARG,22.239,77.8,4
Uruguay,URY,1900,Latin America,2,Peru,PER,34.983,65.0,3
Uruguay,URY,1900,Latin America,3,Jamaica,JAM,36.904,63.1,4
Uruguay,URY,1910,Latin America,1,Argentina,ARG,18.788,81.2,4
Uruguay,URY,1910,Latin America,2,Cuba,CUB,35.366,64.6,4
Uruguay,URY,1910,Latin America,3,Peru,PER,38.034,62.0,3
Uruguay,URY,1920,Latin America,1,Argentina,ARG,15.902,84.1,4
Uruguay,URY,1920,Latin America,2,Cuba,CUB,22.602,77.4,4
Uruguay,URY,1920,Latin America,3,Peru,PER,32.133,67.9,3
Uruguay,URY,1930,Latin America,1,Argentina,ARG,11.671,88.3,4
Uruguay,URY,1930,Latin America,2,Cuba,CUB,29.528,70.5,4
Uruguay,URY,1930,Latin America,3,Chile,CHL,30.053,69.9,4
Uruguay,URY,1940,Latin America,1,Argentina,ARG,16.47,83.5,4
Uruguay,URY,1940,Latin America,2,Cuba,CUB,31.203,68.8,4
Uruguay,URY,1940,Latin America,3,Venezuela,VEN,37.128,62.9,4
Uruguay,URY,1950,Latin America,1,Argentina,ARG,16.537,83.5,4
Uruguay,URY,1950,Latin America,2,Venezuela,VEN,23.121,76.9,4
Uruguay,URY,1950,Latin America,3,Chile,CHL,24.041,76.0,4
Uruguay,URY,1960,Latin America,1,Argentina,ARG,15.755,84.2,4
Uruguay,URY,1960,Latin America,2,Chile,CHL,22.557,77.4,4
Uruguay,URY,1960,Latin America,3,Venezuela,VEN,23.625,76.4,4
Uruguay,URY,1970,Latin America,1,Chile,CHL,12.282,87.7,4
Uruguay,URY,1970,Latin America,2,Argentina,ARG,14.956,85.0,4
Uruguay,URY,1970,Latin America,3,Jamaica,JAM,18.444,81.6,4
Uruguay,URY,1980,Latin America,1,Chile,CHL,5.68,94.3,4
Uruguay,URY,1980,Latin America,2,Argentina,ARG,9.779,90.2,4
Uruguay,URY,1980,Latin America,3,Colombia,COL,16.307,83.7,4
Uruguay,URY,1990,Latin America,1,Argentina,ARG,4.996,95.0,4
Uruguay,URY,1990,Latin America,2,Chile,CHL,5.921,94.1,4
Uruguay,URY,1990,Latin America,3,Cuba,CUB,11.914,88.1,4
Uruguay,URY,2000,Latin America,1,Argentina,ARG,3.295,96.7,4
Uruguay,URY,2000,Latin America,2,Chile,CHL,10.225,89.8,4
Uruguay,URY,2000,Latin America,3,Brazil,BRA,10.246,89.8,4
Venezuela,VEN,1850,Latin America,1,Argentina,ARG,7.481,92.5,2
Venezuela,VEN,1850,Latin America,2,Chile,CHL,13.391,86.6,2
Venezuela,VEN,1850,Latin America,3,Uruguay,URY,14.799,85.2,2
Venezuela,VEN,1860,Latin America,1,Chile,CHL,8.436,91.6,2
Venezuela,VEN,1860,Latin America,2,Argentina,ARG,11.676,88.3,2
Venezuela,VEN,1860,Latin America,3,Peru,PER,19.788,80.2,2
Venezuela,VEN,1870,Latin America,1,Chile,CHL,3.336,96.7,3
Venezuela,VEN,1870,Latin America,2,Peru,PER,12.391,87.6,3
Venezuela,VEN,1870,Latin America,3,Brazil,BRA,12.675,87.3,3
Venezuela,VEN,1880,Latin America,1,Chile,CHL,5.337,94.7,3
Venezuela,VEN,1880,Latin America,2,Bolivia,BOL,12.196,87.8,2
Venezuela,VEN,1880,Latin America,3,Colombia,COL,13.562,86.4,3
Venezuela,VEN,1890,Latin America,1,Chile,CHL,6.45,93.5,3
Venezuela,VEN,1890,Latin America,2,Bolivia,BOL,17.517,82.5,3
Venezuela,VEN,1890,Latin America,3,Uruguay,URY,18.664,81.3,3
Venezuela,VEN,1900,Latin America,1,Bolivia,BOL,7.015,93.0,4
Venezuela,VEN,1900,Latin America,2,Colombia,COL,7.036,93.0,4
Venezuela,VEN,1900,Latin America,3,Brazil,BRA,9.823,90.2,4
Venezuela,VEN,1910,Latin America,1,Colombia,COL,5.616,94.4,4
Venezuela,VEN,1910,Latin America,2,Bolivia,BOL,7.974,92.0,4
Venezuela,VEN,1910,Latin America,3,Brazil,BRA,8.861,91.1,4
Venezuela,VEN,1920,Latin America,1,Colombia,COL,7.282,92.7,4
Venezuela,VEN,1920,Latin America,2,Brazil,BRA,10.354,89.6,4
Venezuela,VEN,1920,Latin America,3,Bolivia,BOL,11.509,88.5,4
Venezuela,VEN,1930,Latin America,1,Colombia,COL,11.345,88.7,4
Venezuela,VEN,1930,Latin America,2,Bolivia,BOL,14.49,85.5,4
Venezuela,VEN,1930,Latin America,3,Peru,PER,14.532,85.5,3
Venezuela,VEN,1940,Latin America,1,Colombia,COL,15.919,84.1,4
Venezuela,VEN,1940,Latin America,2,Peru,PER,16.864,83.1,4
Venezuela,VEN,1940,Latin America,3,Chile,CHL,17.796,82.2,4
Venezuela,VEN,1950,Latin America,1,Chile,CHL,20.116,79.9,4
Venezuela,VEN,1950,Latin America,2,Argentina,ARG,20.814,79.2,4
Venezuela,VEN,1950,Latin America,3,Uruguay,URY,23.121,76.9,4
Venezuela,VEN,1960,Latin America,1,Argentina,ARG,23.415,76.6,4
Venezuela,VEN,1960,Latin America,2,Uruguay,URY,23.625,76.4,4
Venezuela,VEN,1960,Latin America,3,Chile,CHL,25.986,74.0,4
Venezuela,VEN,1970,Latin America,1,Argentina,ARG,20.898,79.1,4
Venezuela,VEN,1970,Latin America,2,Uruguay,URY,22.766,77.2,4
Venezuela,VEN,1970,Latin America,3,Chile,CHL,24.989,75.0,4
Venezuela,VEN,1980,Latin America,1,Uruguay,URY,18.345,81.7,4
Venezuela,VEN,1980,Latin America,2,Argentina,ARG,20.927,79.1,4
Venezuela,VEN,1980,Latin America,3,Chile,CHL,23.233,76.8,4
Venezuela,VEN,1990,Latin America,1,Colombia,COL,16.586,83.4,4
Venezuela,VEN,1990,Latin America,2,Uruguay,URY,18.553,81.4,4
Venezuela,VEN,1990,Latin America,3,Chile,CHL,21.128,78.9,4
Venezuela,VEN,2000,Latin America,1,Colombia,COL,11.867,88.1,4
Venezuela,VEN,2000,Latin America,2,Brazil,BRA,18.682,81.3,4
Venezuela,VEN,2000,Latin America,3,Uruguay,URY,19.588,80.4,4
